place_id,Name,detail,Category,province,district,subdistrict,address,postalcode, ticketPrice ThaiChild, ticketPrice ThaiAdult,Target Group,transportation,facility,telephone,eMail,Website,businessHour
9,กู่ประภาชัย,กู่จะอยู่ภายในวัดกู่บ้านนาคำน้อย หรือจะขับรถข้ามสะพานข้ามคลองส่งน้ำ ตรงไปตามถนนลาดยางประมาณ 6 กิโลเมตร ก็จะมีป้ายบอกทางให้เลี้ยวซ้ายผ่านหมู่บ้านไปประมาณ 1 กิโลเมตร ก็จะถึงกู่ประภาชัย กู่ประภาชัย คือกลุ่มโบราณสถานที่มีลักษณะแผนผังอย่างเดียวกันกับโบราณสถานที่พบหลักฐานแสดงอโรคยาศาลหรือสถานพยาบาลที่พระเจ้าชัยวรมันที่ 7 แห่งอาณาจักรเขมรโบราณโปรดฯให้สร้างขึ้นในพุทธศตวรรษที่ 18 (พ.ศ. 1720 1780) คือประกอบด้วยปรางค์ประธานรูปสี่เหลี่ยมจตุรัส มีมุขยื่นทางด้านหน้า ด้านขวามือเยื้องไปข้างหน้าเป็นอาคารรูปสี่เหลี่ยมที่เรียกว่า บรรณาลัย อาคารทั้งสองล้อมรอบด้วยกำแพงแก้วโดยมีโคปุระหรือซุ้มประตูทางเข้าออกด้านหน้าหรือทางด้านทิศตะวันออกเพียงด้านเดียว นอกกำแพงที่มุมซ้ายมีสระน้ำ 1 สระทั้งหมดสร้างด้วยศิลาแลง โดยมีเสาประดับประตู ทับหลังเป็นหินทราย ปัจจุบันหักพังแต่ได้รับการดูแลรักษาจากทางวัดเป็นอย่างดี ซึ่งได้ขึ้นทะเบียนเป็นโบราณสถานเมื่อวันที่ 8 มีนาคม พ.ศ.2478,ประวัติศาสตร์,ขอนแก่น,น้ำพอง,บัวใหญ่,หมู่ 1 บ้านนาคำน้อย,40140,0,0,กลุ่มครอบครัว/,รถยนต์/,ลานจอดรถ/ลานจอดรถ/สุขา/ร้านอาหาร/ศูนย์บริการนักท่องเที่ยว/ร้านขายสินค้าที่ระลึก/มัคคุเทศก์ท้องถิ่น/ป้ายสื่อความหมาย/ป้ายชี้ทางเข้าถึง/ที่พักสัตว์เลี้ยง(สุนัข)/ที่พักสัตว์เลี้ยง(แมว)/ที่พักสัตว์เลี้ยง(อื่นๆ)/,"08 3362 9844, 08 1546 7797",ไม่ทราบ,ไม่ทราบ,เปิดทุกวัน
10,ถนนฅนเดิน ขอนแก่น,ถนนคนเดินขอนแก่น เปิดทุกวันเสาร์ ซึ่งเค้าจะปิดถนนยาวเลยตั้งแต่หน้าสำนักงานอุตสาหกรรมจังหวัดขอนแก่นไปจนถึงหน้าสำนักงานที่ดินจังหวัดขอนแก่น ถนนคนเดินที่นี่เดินกันเมื่อยเลยทีเดียว ภายในตลาดมีทั้งอาหาร เครื่องดื่ม เสื้อผ้า ของใช้ ของตกแต่ง งานศิลปะ สินค้าแฮนด์เมด ผ้าทอ และอีกมากมาย รวมทั้งจัดโตีะนั่งทานอาหารไว้ให้ด้วย สามารถเดินไปซื้ออาหารแล้วมานั่งทานได้ มีโต๊ะนั่งอยู่มากพอสมควร,อาหาร ช้อปปิ้ง,ขอนแก่น,เมืองขอนแก่น,ในเมือง,ซอย หน้าศูนย์ราชกาล,40000,0,0,กลุ่มครอบครัว/กลุ่มวัยทำงาน/กลุ่มนักเรียนนักศึกษา/เยาวชน/วัยรุ่น/กลุ่มคู่รัก / คู่แต่งงาน/ทุกช่วงวัย,รถยนต์/รถโดยสารประจำทาง/เดินเท้า/มอเตอร์ไซค์/จักรยาน/,ลานจอดรถ/ลานจอดรถ/สุขา/ร้านอาหาร/ศูนย์บริการนักท่องเที่ยว/ร้านขายสินค้าที่ระลึก/มัคคุเทศก์ท้องถิ่น/ป้ายสื่อความหมาย/ป้ายชี้ทางเข้าถึง/ที่พักสัตว์เลี้ยง(สุนัข)/ที่พักสัตว์เลี้ยง(แมว)/ที่พักสัตว์เลี้ยง(อื่นๆ)/,0 4332 1152,ไม่ทราบ,ไม่ทราบ,เปิดบริการทุกวันเสาร์ เวลา 17.00-22.30 น. (ปิดตลาดช่วงเทศกาลงานไหมและประเพณีผูกเสี่ยว)
11,ตลาดต้นตาล,"ตลาดต้นตาล เทรนการช็อปปิ้งแนวใหม่ที่ไม่ใช่เพียงที่ช็อปปิ้ง มีพื้นที่ส่วนกลางสำหรับ เวทีการแสดง แสง สี เสียง ครบครัน ในบรรยากาศสวนร่มรื่น และสินค้าที่นำมาขายจะถูกคัดสรรค์มาอย่างดี เพื่อตอบสนองความต้องการของนักช็อปฯตัวจริง เปิดทุกวันยามเย็น 16:00 23:00น. ที่จอดรถยนต์และมอร์เตอร์ไซด์รวมกันกว่า 1,500คัน เข้า ออกสะดวกทั้งทางถนนมิตรภาพและถนนบ้านก่อกซอย 8, 10 หรือ 12 ดูน้อยลง",อาหาร ช้อปปิ้ง,ขอนแก่น,เมืองขอนแก่น,ในเมือง,381/58 หมู่ 17 ถนนมิตรภาพ,40000,0,0,กลุ่มครอบครัว/กลุ่มวัยทำงาน/กลุ่มนักเรียนนักศึกษา/เยาวชน/วัยรุ่น/กลุ่มคู่รัก / คู่แต่งงาน/ทุกช่วงวัย,รถยนต์/เดินเท้า/มอเตอร์ไซค์/,ลานจอดรถ/ลานจอดรถ/สุขา/ร้านอาหาร/ศูนย์บริการนักท่องเที่ยว/ร้านขายสินค้าที่ระลึก/มัคคุเทศก์ท้องถิ่น/ป้ายสื่อความหมาย/ป้ายชี้ทางเข้าถึง/ที่พักสัตว์เลี้ยง(สุนัข)/ที่พักสัตว์เลี้ยง(แมว)/ที่พักสัตว์เลี้ยง(อื่นๆ)/,"0 4300 0179, 08 3284 5351",[email],www.tontannmarket.com,เปิดบริการทุกวัน เวลา 16.00-23.00 น. (โซนลานเบียร์ปิด 24.00 น.)
12,ออร่าฟาร์ม,ออร่า ฟาร์ม” ที่เที่ยวแห่งใหม่ในอำเภอเขาสวนกวาง จังหวัดขอนแก่น ด้วยความสวยงามของบรรยากาศ และกิจกรรมการท่องเที่ยวที่หลากหลาย ทั้งแนวถ่ายภาพสวยและแนวฟาร์มเกษตร ภายในของออร่าฟาร์มแบ่งออกเป็น 2 ส่วน ส่วนแรกเป็นท่องเที่ยว มีทั้งหมด 4 โซนด้วยกัน ได้แก่ โซนออร่า การ์เดน โซนสวนเทพนิยาย โซนสถานี ออร่า ฟาร์ม และโซนหมู่บ้านออร่า ฟาร์ม ส่วนที่ 2 คือ ศูนย์การเรียนรู้ ใครที่ต้องการกำลังมองหาแหล่งการเรียนรู้ด้านเกษตรกรแล้วละก็ ส่วนนี้คงเหมาะสำหรับคุณ เพราะมีการเรียนรู้ทั้งหลักสูตรพื้นฐาน โดยจะแบ่งเป็นฐานการเรียนรู้ต่างๆ เช่น ฐานการแปรรูปนม เรียนรู้การทำชีส ไอศกรีม ฐานการเกษตร เรียนรู้การปลูกผักออร์แกนิค ฐานปศุสัตว์โคนม เรียนรู้การรีดนมวัว และหลักสูตรเฉพาะ ได้แก่ เกษตรอินทรีย์ การผลิตไอศกรีม และการเลี้ยงโคนม ภาคปฏิบัติ โดยการเข้าชมในส่วนนี้เราจะได้นั่งรถฟาร์มทัวร์ไปพร้อมกับฟังคำบรรยายจากไกด์ไปด้วย,บันเทิง,ขอนแก่น,เขาสวนกวาง,คำม่วง,108 หมู่ 1 ถนนมิตรภาพ,40280,30,50,กลุ่มครอบครัว/กลุ่มวัยทำงาน/กลุ่มนักเรียนนักศึกษา/เยาวชน/วัยรุ่น/,รถยนต์/รถไฟ/รถโดยสารประจำทาง/เดินเท้า/มอเตอร์ไซค์/จักรยาน/,,08 7716 9669,[email],www.aura-farm.com www.facebook.com/Aurafarm187/,ทุกวัน 09.00 -17.30 น.
13,ไดโนวอเตอร์พาร์ค,สวนสนุก/สวนน้ำ,บันเทิง,ขอนแก่น,เมืองขอนแก่น,โคกสี,456 หมู่ 12 ถนนมิตรภาพ,40000,300,400,กลุ่มครอบครัว/กลุ่มวัยทำงาน/กลุ่มนักเรียนนักศึกษา/เยาวชน/วัยรุ่น/กลุ่มคู่รัก / คู่แต่งงาน/ทุกช่วงวัย,รถยนต์/รถไฟ/รถโดยสารประจำทาง/มอเตอร์ไซค์/จักรยาน/,ลานจอดรถ/สุขา/ร้านอาหาร/,"085 002 6565,",[email],www.dinowaterpark.com,เปิดบริการทุกวัน เวลา 10.00-18.00 น.
14,สวนสัตว์ขอนแก่น,"สวนสัตว์ขอนแก่นเดิม ชื่อว่า อุทยานสัตว์ป่าอีสานตอนบนขอนแก่น–อุดรธานี"""" และใช้ชื่อนั้นเรื่อยมา จนกระทั่งเมื่อวันที่ 26 มิถุนายน 2556 กรรมการองค์การสวนสัตว์ ได้มีมติให้เปลี่ยนชื่อมาเป็น """"สวนสัตว์ขอนแก่น"""" พร้อมทั้งให้สวนสัตว์ขอนแก่นเปิดบริการเก็บค่าบัตรผ่านประตูสวนสัตว์ขอนแก่นบริหารจัดการพื้นที่ภายใน แบ่งออกเป็น 2 ส่วน คือ ส่วนการศึกษา จัดให้เป็นแหล่งเรียนรู้และศึกษาทางด้านการอนุรักษ์พันธุ์สัตว์ป่าหายาก เป็นศูนย์วิจัยเพาะเลี้ยง และเป็นการท่องเที่ยวแบบอัธยาศัย รวมทั้งกิจกรรมการเดินป่าศึกษาธรรมชาติ กิจกรรมโครงการนักเรียนเข้าเรียนรู้ในสวนสัตว์ โครงการแค้มป์ปิ้ง โครงการกิจกรรมค่ายลูกเสือและยุวกาชาด รวมถึงศูนย์ประชุมสัมมนา ส่วนจัดแสดงสัตว์ Zoo Zone จัดเป็นแบบลักษณะสวนสัตว์ปิด ไม่สามารถนำรถยนต์เข้าไปเที่ยวชมได้ ซึ่งทางสวนสัตว์ได้จัดเตรียมพาหนะไว้บริการ คือ รถออโต้แทรม รถจักยานบริการ รถกอล์ฟบริการ และการเดินชมสัตว์ตามเส้นทาง",บันเทิง,ขอนแก่น,เขาสวนกวาง,คำม่วง,88 หมู่ 8,40280,20,100,กลุ่มครอบครัว/กลุ่มผู้สนใจด้านการอนุรักษ์ธรรมชาติ/,รถยนต์/เดินเท้า/มอเตอร์ไซค์/จักรยาน/,,"08 6455 6340-1, 0 4330 6424, 08 6459 4192",[email],www.khonkaenzoo.com,ทุกวัน 08.30-16.30 น.
15,หมู่บ้านงูจงอางแห่งประเทศไทย บ้านโคกสง่า,,บันเทิง,ขอนแก่น,น้ำพอง,ทรายมูล,114 หมู่ 6 บ้านโคกสง่า,40140,20,40,กลุ่มครอบครัว/,รถยนต์/รถโดยสารประจำทาง/เดินเท้า/มอเตอร์ไซค์/จักรยาน/,,08 8334 9618,ไม่ทราบ,ไม่ทราบ,ทุกวัน 09.00-17.00 น.
16,วัดไชยศรี,สร้างขึ้นเมื่อปี พ.ศ.2408 สิ่งที่น่าสนใจคือภาพจิตรกรรมฝาผนังที่ดูสวยงามแปลกตาฝีมือนายทอง ทิพย์ชา ช่างพื้นบ้านชาวมหาสารคาม ภาพจิตรกรรมที่วัดนี้จะเขียนทั้งภายในและภายนอกสิม(โบสถ์) สิ่งที่สะดุดตาอันดับแรกคือการใช้สี ช่างจะเขียนด้วยสีฝุ่นโทนสีคราม เหลือง ขาว มองสบายตา ลักษณะการเขียนภาพเน้นสัดส่วนที่เกินจริง อารมณ์ของภาพดูสนุกสนาน ตัวละครจะออกท่าทางโลดโผน เรื่องราวที่เขียนบนฝาผนังด้านนอกเป็นรูปนรกแปดขุม ภาพพระเวสสันดร นิทานพื้นบ้านเรื่องสังข์สินไชย ภาพทวารบาล ส่วนด้านในจะเล่าเรื่องพุทธประวัติ มีภาพเทพ มนุษย์และสัตว์ต่างๆ แต่ปรกติวัดในต่างจังหวัดยังคงเคร่งตามประเพณีเดิม คือผู้หญิงไม่สามารถเข้าไปภายในโบสถ์ได้ ซึ่งวัดไชยศรีก็เป็นวัดหนึ่งที่ยังรักษาธรรมเนียมนี้อยู่ลักษณะทางสถาปัตยกรรมของสิมโบราณ เดิมเป็นหลังคาแบบอีสานคือมีปีกยื่น ต่อมาหลังคาชำรุดชาวบ้านจึงร่วมกันปฏิสังขรณ์ใหม่เป็นแบบรัตนโกสินทร์ซึ่งไม่สามารถกันแดดกันฝนได้ทั่วถึงจึงทำให้ภาพจิตรกรรมที่ผนังด้านนอกเลือนไปบ้างแต่อย่างไรก็ดีกรมศิลปากรก็ได้เข้ามาต่อเติมปีกด้านข้างของโบสถ์แล้ว นอกจากนั้นยังยกพื้นขึ้นเพื่อป้องกันน้ำกัดเซาะฐานด้วย,ศาสนา,ขอนแก่น,เมืองขอนแก่น,ในเมือง,หมู่ 8 บ้านสาวะถี,40000,0,0,กลุ่มครอบครัว/กลุ่มวัยทำงาน/กลุ่มนักเรียนนักศึกษา/เยาวชน/วัยรุ่น/กลุ่มคู่รัก / คู่แต่งงาน/ทุกช่วงวัย,รถยนต์/รถโดยสารประจำทาง/เดินเท้า/มอเตอร์ไซค์/จักรยาน/,ลานจอดรถ/ลานจอดรถ/สุขา/ร้านอาหาร/ศูนย์บริการนักท่องเที่ยว/ร้านขายสินค้าที่ระลึก/มัคคุเทศก์ท้องถิ่น/ป้ายสื่อความหมาย/ป้ายชี้ทางเข้าถึง/ที่พักสัตว์เลี้ยง(สุนัข)/ที่พักสัตว์เลี้ยง(แมว)/ที่พักสัตว์เลี้ยง(อื่นๆ)/,08 9276 4202,[email],m.facebook.com/[card-number],เปิดบริการทุกวัน เวลา 08.30 -18.00 น.
17,วัดป่าธรรมอุทยาน,วัดป่าธรรมอุทยาน จ.ขอนแก่น หรือวัดหลวงพ่อกล้วย มีสถานที่ตั้งอยู่ที่ป่าช้าของหมู่บ้านสำราญและบ้านเพี้ยฟาน ต.สำราญ อ.เมือง จ.ขอนแก่น ทางวัดเน้นการปฏิบัติธรรมการเจริญสติ ดูจิต โดยมีพระอาจารย์สำราญ ธมฺมธุโร หรือหลวงพ่อกล้วย เป็นผู้ก่อตั้งและเป็นพระวิปัสสนาจารย์ วัดป่าธรรมอุทยานเป็นสถานปฏิบัติธรรมซึ่งมีพื้นที่กว่า 70 ไร่ รายล้อมด้วยต้นไม้ขนาดใหญ่ บรรยากาศในวัดร่มรื่น สงบเงียบ ร่มเย็น มีต้นไม้ขึ้นเป็นกอใหญ่หลาย ๆ กอ ทำให้ร่มรื่น สัปปายะ เหมาะแก่การปฏิบัติธรรม เจริญจิตภาวนา เป็นอย่างไร สะดวกในการเข้าพักปฏิบัติธรรม มีศาลาการเปรียญ หอฉัน ลานสำหรับปฏิบัติธรรม และที่พักสำหรับผู้มาถือศีลกระจายอยู่ทั่ว บริเวณภายในวัด นอกจากจะมีธรรมชาติร่มรื่นแล้ว ยังมีพระพุทธรูปและสิ่งมงคลต่าง ๆ ให้กราบไหว้ อาทิ พระพุทธรูปใหญ่ปางลีลา (พระพุทธลีลาวิลาส) ซึ่งสูงประมาณตึก 4 ชั้น เป็น Landmark ของวัด วิหารพระพุทธรูปหยกพระพุทธรูปปางนาคปรก พระพุทธรูปปางประสูติ เจ้าแม่กวนอิม หินอ่อน พระบรมสารีริกธาตุประดิษฐ์ฐานภายในวัดป่าอุทยาน และอื่น ๆ อีกมาก,ศาสนา,ขอนแก่น,เมืองขอนแก่น,สำราญ,บ้านสำราญ บ้านเพี้ยฟาน ถนนมิตรภาพ,40000,0,0,กลุ่มครอบครัว/กลุ่มวัยทำงาน/กลุ่มนักเรียนนักศึกษา/เยาวชน/วัยรุ่น/กลุ่มคู่รัก / คู่แต่งงาน/ทุกช่วงวัย,รถยนต์/เดินเท้า/มอเตอร์ไซค์/จักรยาน/,ลานจอดรถ/ลานจอดรถ/สุขา/ร้านอาหาร/ศูนย์บริการนักท่องเที่ยว/ร้านขายสินค้าที่ระลึก/มัคคุเทศก์ท้องถิ่น/ป้ายสื่อความหมาย/ป้ายชี้ทางเข้าถึง/ที่พักสัตว์เลี้ยง(สุนัข)/ที่พักสัตว์เลี้ยง(แมว)/ที่พักสัตว์เลี้ยง(อื่นๆ)/,086-858-8968,[email],https://www.facebook.com/WatPaDhammaUtthayan/,เปิดบริการทุกวัน
18,วัดทุ่งเศรษฐี,วัด ได้ถูกสร้างโดยความริเริ่มของหลวงตาอ๋อยหรือที่รู้จักกันในนาม “หลวงตาย่ามแดง” ท่านได้ชักชวนลูกหลานศิษยานุศิษย์ร่วมกันสร้างมหารัตนเจดีย์ฯแห่งนี้บนที่ดินแปลงหนึ่งของท่าน ความโดดเด่นของมหาเจดีย์ ที่รูปแบบการก่อสร้างที่สะท้อนถึงความเชื่อต่างๆ เป็นการผสมผสานกันอย่างลงตัวระหว่างองค์เจดีย์สำคัญทั้งสามโลก คือ เจดีย์จุฬามณีบนสวรรค์ชั้นดาวดึงส์ นครเจดีย์ในนาคพิภพ และมหารัตนเจดีย์ศรีไตรโลกธาตุบนโลกมนุษย์,ศาสนา,ขอนแก่น,เมืองขอนแก่น,พระลับ,หมู่ 12 บ้านหนองไฮ,40000,0,0,กลุ่มครอบครัว/กลุ่มวัยทำงาน/กลุ่มนักเรียนนักศึกษา/เยาวชน/วัยรุ่น/กลุ่มคู่รัก / คู่แต่งงาน/ทุกช่วงวัย,รถโดยสารประจำทาง/เดินเท้า/มอเตอร์ไซค์/จักรยาน/,ไม่ทราบ,08 5012 3340,ไม่ทราบ,ไม่ทราบ,เปิดบริการทุกวัน เวลา 08.00-17.00 น.
19,วัดหนองแวง พระอารามหลวง,ภายในวัดหนองแวงซึ่งเป็นพระอารามหลวง มีพระมหาธาตุแก่นนคร หรือ พระธาตุเก้าชั้น ฐานสี่เหลี่ยมกว้างด้านละ 50 เมตร เรือนยอดทรงเจดีย์จำลองแบบจากพระธาตุขามแก่น จัดสร้างขึ้นเนื่องในวโรกาสที่พระบาทสมเด็จพระเจ้าอยู่หัวทรงครองสิริราชสมบัติครบ 50 ปี และมหามังคลานุสรณ์ 200 ปี เมืองขอนแก่น ความสูงขององค์พระธาตุฯ 80 เมตร มีพระจุลธาตุ 4 องค์ ตั้งอยู่ 4 มุมและมีกำแพงแก้วพญานาค 7 เศียรล้อมรอบ เป็นศิลปะสมัยทวาราวดี ผสมผสานศิลปะอินโดจีน ซึ่งเป็นลักษณะแบบชาวอีสานตากแห ภายในองค์พระธาตุมีอยู่ 9 ชั้น คือ ชั้นที่ 1 เป็นหอประชุมมีพระบรมสารีริกธาตุ ประดิษฐานอยู่บนบุษบกตรงกลางและพระประธาน 3 องค์อยู่ตรงกลาง บานประตู หน้าต่าง แกะสลักภาพนิทานเรื่องจำปาสี่ต้น โดยเฉพาะบานประตูแกะสลักภาพ 3 มิติและมีจิตรกรรมฝาผนังเกี่ยวกับประวัติศาสตร์เมืองขอนแก่น ชั้นที่ 2 เป็นหอพัก บานประตูหน้าต่างเขียนลวดลายเบญจรงค์และภาพแกะสลักนิทานเรื่องสังศิลป์ชัย ตามผนังด้านบนมีภาพเขียนเป็นเรื่องราวเกี่ยวกับคะลำ หรือข้อห้ามต่าง ๆ ของชาวอีสาน ชั้นที่ 3 เป็นหอปริยัติ บานประตูหน้าต่างเขียนลวดลายเบญจรงค์และภาพแกะสลักนิทานเรื่องนางผมหอม ชั้นที่ 4 เป็นหอปริยัติธรรม ภายในมีพิพิธภัณฑ์ของเก่าบานประตูหน้าต่างภาพพระประจำวันเกิด เทพประจำทิศและตัวพึ่ง ตัวเสวย ชั้นที่ 5 เป็นหอพิพิธภัณฑ์ มีบริขารของหลวงปู่พระครูปลัดบุษบา สุมโน อดีตเจ้าอาวาสวัดรูปที่ 6 บานประตูหน้าต่างแกะสลักภาพพุทธชาดก ชั้นที่ 6 เป็นหอพระอุปัชฌายาจารย์ บานประตูหน้าต่างแกะสลักนิทานชาดกเรื่องเวสสันดร ชั้นที่ 7 เป็นหอพระอรหันตสาวก บานประตูหน้าต่างแกะสลักนิทานเรื่องพระเตย์มีใบ้ ชั้นที่ 8 เป็นหอพระธรรม เป็นที่รวบรวมพระธรรม คัมภีร์สำคัญทางพระพุทธศาสนามีพระไตรปิฏก ฯลฯ บานประตูแกะสลักรูปพรหม 16 ชั้น ชั้นที่ 9 เป็นหอพระพุทธ ตรงกลางมีบุษบก เป็นที่บรรจุพระบรมสารีริกธาตุของพระพุทธเจ้า บานประตูแกะสลักภาพ 3 มิติ รูปพรหม 16 ชั้น และสามารถชมทัศนียภาพของตัวเมืองขอนแก่นได้ทั้ง 4 ด้าน โดยเฉพาะทางด้านทิศตะวันออกสามารถมองเห็นบึงแก่นนครได้สวยงามมาก ทางวัดได้จัดให้มีมัคคุเทศน์น้อยนำชม อธิบายภาพเขียนต่าง ๆ รวมทั้งสิ่งของที่จัดแสดงไว้ เพื่อความเข้าใจในเรื่องราวต่าง ๆ ได้ดียิ่งขึ้น,ศาสนา,ขอนแก่น,เมืองขอนแก่น,ในเมือง,593 ถนน,40000,0,0,กลุ่มครอบครัว/กลุ่มวัยทำงาน/กลุ่มนักเรียนนักศึกษา/เยาวชน/วัยรุ่น/กลุ่มคู่รัก / คู่แต่งงาน/ทุกช่วงวัย,รถยนต์/รถโดยสารประจำทาง/เดินเท้า/มอเตอร์ไซค์/จักรยาน/,ลานจอดรถ/ลานจอดรถ/สุขา/ร้านอาหาร/ศูนย์บริการนักท่องเที่ยว/ร้านขายสินค้าที่ระลึก/มัคคุเทศก์ท้องถิ่น/ป้ายสื่อความหมาย/ป้ายชี้ทางเข้าถึง/ที่พักสัตว์เลี้ยง(สุนัข)/ที่พักสัตว์เลี้ยง(แมว)/ที่พักสัตว์เลี้ยง(อื่นๆ)/,08 4028 6034,[email],https://www.facebook.com/profile.php?id=61554299169848,เปิดบริการทุกวัน เวลา 07.00-18.00 น.
